date,value,genka
2013-04-28,135.98,123.58
2013-04-29,147.49,133.67
2013-04-30,146.93,145.36
2013-05-01,139.89,131.19
2013-05-02,125.6,110.76
2013-05-03,108.13,98.27
2013-05-04,115,108.2
2013-05-05,118.8,109.4
2013-05-06,124.66,111.21
2013-05-07,113.44,105.41
2013-05-08,115.78,114.39
2013-05-09,113.46,99.66
2013-05-10,122,113.19
2013-05-11,118.68,112.8
2013-05-12,117.45,101.1
2013-05-13,118.7,98.47
2013-05-14,119.8,116.12
2013-05-15,115.81,105.94
2013-05-16,118.76,109.76
2013-05-17,125.3,107.53
2013-05-18,125.25,118.63
2013-05-19,124.5,114.81
2013-05-20,123.62,103.96
2013-05-21,123,106.02
2013-05-22,124,120.86
2013-05-23,126.93,116.08
2013-05-24,133.85,127.07
2013-05-25,133.22,121.92
2013-05-26,136,124.49
2013-05-27,135.47,121.7
2013-05-28,130.58,112.69
2013-05-29,132.59,128.31
2013-05-30,132.25,121.67
2013-05-31,129.9,123.68
2013-06-01,129.78,109.55
2013-06-02,129.4,109.57
2013-06-03,122.5,105.94
2013-06-04,123.84,115.31
2013-06-05,123.47,111.65
2013-06-06,123.1,113.34
2013-06-07,119,105.76
2013-06-08,111.42,101.77
2013-06-09,108.99,88.47
2013-06-10,110.1,102.02
2013-06-11,109.6,94.81
2013-06-12,111.79,95.41
2013-06-13,110.3,108.82
2013-06-14,104.7,88.49
2013-06-15,103.7,96.27
2013-06-16,101.6,91.14
2013-06-17,102.21,100.26
2013-06-18,111.11,100.17
2013-06-19,110.22,101.27
2013-06-20,114.3,111.88
2013-06-21,114.99,95.33
2013-06-22,109.96,94.82
2013-06-23,108.8,100.41
2013-06-24,108.33,95.08
2013-06-25,106.47,88.77
2013-06-26,105.49,85.96
2013-06-27,104,94.29
2013-06-28,101.74,85.65
2013-06-29,99.99,82.61
2013-06-30,98.12,89.34
2013-07-01,97.66,78.94
2013-07-02,92.3,90.2
2013-07-03,90.98,72.29
2013-07-04,83.11,78.51
2013-07-05,80,63.21
2013-07-06,75,67.71
2013-07-07,74.56,62.86
2013-07-08,80,75.09
2013-07-09,78.3,76.73
2013-07-10,87,74.58
2013-07-11,90.28,84.35
2013-07-12,104,90.04
2013-07-13,98.25,83.18
2013-07-14,98.7,86.88
2013-07-15,101.9,82.53
2013-07-16,99.86,89.69
2013-07-17,99.97,97.66
2013-07-18,98.8,95.53
2013-07-19,95.2,90.65
2013-07-20,93.1,92.54
2013-07-21,91.95,75.25
2013-07-22,92,74.31
2013-07-23,96.82,90.53
2013-07-24,95.99,91.19
2013-07-25,97.33,86.62
2013-07-26,97.47,80.21
2013-07-27,97,91.35
2013-07-28,100.58,84.68
2013-07-29,102.5,86.47
2013-07-30,107.99,87.7
2013-07-31,111.34,99.91
2013-08-01,108,95.96
2013-08-02,108,93.26
2013-08-03,105.78,102.72
2013-08-04,105.95,86.78
2013-08-05,107.77,94.3
2013-08-06,107.38,89.21
2013-08-07,106.75,100.8
2013-08-08,106.75,96.94
2013-08-09,105.75,100.11
2013-08-10,103.9,85.04
2013-08-11,105.19,97.7
2013-08-12,108,99.4
2013-08-13,109.35,107.49
2013-08-14,115,100.99
2013-08-15,113.25,108.39
2013-08-16,112.3,107.86
2013-08-17,113.75,100.67
2013-08-18,114.69,110.58
2013-08-19,123.06,122.51
2013-08-20,123.01,119.11
2013-08-21,124.91,104.89
2013-08-22,123.5,116.63
2013-08-23,122,110.4
2013-08-24,121.39,113.67
2013-08-25,122.99,117.67
2013-08-26,122.75,110.65
2013-08-27,127.24,107.46
2013-08-28,127.32,117.89
2013-08-29,123.7,121.74
2013-08-30,135.75,132.48
2013-08-31,140.89,136.27
2013-09-01,145.81,139.99
2013-09-02,146.5,128.68
2013-09-03,138.34,128.38
2013-09-04,144.5,139.62
2013-09-05,131.44,127.01
2013-09-06,127.34,112.36
2013-09-07,125.94,124.42
2013-09-08,124.72,108.88
2013-09-09,129.06,111.39
2013-09-10,129.74,126.86
2013-09-11,137.83,119.23
2013-09-12,136.08,129.22
2013-09-13,137.58,118.96
2013-09-14,135.85,120.99
2013-09-15,131.44,129.02
2013-09-16,132.72,119.08
2013-09-17,132.76,112.96
2013-09-18,133.2,127.78
2013-09-19,131.77,128.68
2013-09-20,135.62,125.71
2013-09-21,128.61,110.14
2013-09-22,133.94,118.84
2013-09-23,132.72,120.88
2013-09-24,127.46,120.19
2013-09-25,129.69,115.47
2013-09-26,134.93,119.91
2013-09-27,134.74,121.3
2013-09-28,135.63,132.88
2013-09-29,140.61,122.49
2013-09-30,138.35,122.41
2013-10-01,134.63,115.75
2013-10-02,133.59,132.53
2013-10-03,123.63,115.52
2013-10-04,130.09,124.83
2013-10-05,130.44,124.57
2013-10-06,129.66,118.39
2013-10-07,130.27,121.56
2013-10-08,127.47,112.91
2013-10-09,131.75,128.05
2013-10-10,131.5,114.14
2013-10-11,131.81,125.4
2013-10-12,135.66,118.73
2013-10-13,138.66,119.82
2013-10-14,144.12,124.99
2013-10-15,145.39,133.14
2013-10-16,152.23,134.67
2013-10-17,147.42,142.1
2013-10-18,155.96,150.1
2013-10-19,177.48,174.03
2013-10-20,174.91,165.58
2013-10-21,184.82,169.57
2013-10-22,196.27,182.76
2013-10-23,213.62,210.38
2013-10-24,217.42,200.99
2013-10-25,198.87,181.73
2013-10-26,188.41,180.19
2013-10-27,196.44,192.12
2013-10-28,198.62,185.73
2013-10-29,204.79,186.18
2013-10-30,209.16,193.1
2013-10-31,205.18,199.77
2013-11-01,206.65,204.26
2013-11-02,207.76,190.62
2013-11-03,215.05,201.67
2013-11-04,231.01,223.2
2013-11-05,250.66,243.54
2013-11-06,263,248.76
2013-11-07,304.17,298.3
2013-11-08,338.66,330.02
2013-11-09,370.82,354.64
2013-11-10,350.7,342.52
2013-11-11,351.27,337.76
2013-11-12,362.81,350.68
2013-11-13,414.05,394.48
2013-11-14,425.9,410.58
2013-11-15,437.89,422.81
2013-11-16,450.26,439.78
2013-11-17,500.58,494.99
2013-11-18,703.78,696.27
2013-11-19,806.11,802.32
2013-11-20,599.65,591.06
2013-11-21,733.4,725.3
2013-11-22,780.85,768.19
2013-11-23,844.97,840.32
2013-11-24,807.36,801.83
2013-11-25,810.68,796.6
2013-11-26,928.54,911.48
2013-11-27,1001.96,984.58
2013-11-28,1077.56,1068.96
2013-11-29,1146.97,1141.61
2013-11-30,1156.14,1141.13
2013-12-01,1133.08,1115.26
2013-12-02,1055.42,1050.29
2013-12-03,1096,1090.24
2013-12-04,1156.12,1143.03
2013-12-05,1154.36,1137.99
2013-12-06,1042.38,1040.59
2013-12-07,854.64,847.54
2013-12-08,802.51,795.62
2013-12-09,921.93,909.39
2013-12-10,997.23,977.58
2013-12-11,1001.58,993.31
2013-12-12,901.94,888.71
2013-12-13,941.79,933.92
2013-12-14,904.65,884.67
2013-12-15,886.16,866.46
2013-12-16,882.25,865.58
2013-12-17,754.83,748.45
2013-12-18,679.32,673.84
2013-12-19,707.23,689.78
2013-12-20,729.16,720.76
2013-12-21,654.27,636.15
2013-12-22,666.74,652.04
2013-12-23,680.91,666.76
2013-12-24,684.39,671.49
2013-12-25,682.7,666
2013-12-26,777.75,760.34
2013-12-27,777.51,775.73
2013-12-28,747.06,734.69
2013-12-29,748.61,735.03
2013-12-30,766.6,746.28
2013-12-31,760.58,757.14
2014-01-01,775.35,769.49
2014-01-02,820.31,816.84
2014-01-03,834.15,817.99
2014-01-04,859.51,839.48
2014-01-05,952.4,944.95
2014-01-06,1017.12,1014.37
2014-01-07,965.74,963.82
2014-01-08,870.68,855.84
2014-01-09,864.36,851.37
2014-01-10,871.19,864.63
2014-01-11,921.48,911.71
2014-01-12,928.52,912.25
2014-01-13,861.29,841.29
2014-01-14,855.69,846.62
2014-01-15,872.81,870.5
2014-01-16,866.16,861.65
2014-01-17,842.91,836.4
2014-01-18,841.49,821.24
2014-01-19,870.96,853.22
2014-01-20,886.39,877.58
2014-01-21,881.2,872.34
2014-01-22,870.15,862.06
2014-01-23,851.57,836.85
2014-01-24,822.43,802.65
2014-01-25,861.45,860.68
2014-01-26,897.02,881.4
2014-01-27,893,878.68
2014-01-28,832.5,820.92
2014-01-29,836.87,818.82
2014-01-30,830.5,813.51
2014-01-31,831.87,823.92
2014-02-01,853.52,842.75
2014-02-02,844.72,841.06
2014-02-03,826.48,823.65
2014-02-04,840.17,822.14
2014-02-05,837.32,826.28
2014-02-06,819.81,804.13
2014-02-07,783.2,778.55
2014-02-08,721.82,716.74
2014-02-09,712.27,706.22
2014-02-10,703.71,687.39
2014-02-11,712.46,702.85
2014-02-12,672.9,664.33
2014-02-13,657.99,642.43
2014-02-14,691.72,679.41
2014-02-15,661.84,651.85
2014-02-16,665.1,661.97
2014-02-17,656.95,649.14
2014-02-18,645.76,634.44
2014-02-19,631.77,611.48
2014-02-20,627.73,608.31
2014-02-21,582.96,576.85
2014-02-22,614.48,604.3
2014-02-23,639.91,623.49
2014-02-24,607.61,605.23
2014-02-25,541.38,535.17
2014-02-26,603.8,590.69
2014-02-27,594.05,592.29
2014-02-28,584.14,564.55
2014-03-01,573.38,569.32
2014-03-02,570.48,558.71
2014-03-03,702.91,687.36
2014-03-04,696.22,679.35
2014-03-05,674.28,663.77
2014-03-06,669.77,654.07
2014-03-07,665.34,645.99
2014-03-08,635.14,622.38
2014-03-09,643.95,640.71
2014-03-10,644.76,627.78
2014-03-11,638.42,633.02
2014-03-12,648.03,634.14
2014-03-13,644.2,627.48
2014-03-14,639.53,635.06
2014-03-15,639.14,637.12
2014-03-16,637.52,620.81
2014-03-17,632.68,615.75
2014-03-18,622.39,613.27
2014-03-19,622,611.93
2014-03-20,609.75,593.68
2014-03-21,604.59,599.44
2014-03-22,572.55,563.54
2014-03-23,570.24,557.1
2014-03-24,586.56,585.54
2014-03-25,585.44,574.08
2014-03-26,590.03,574.89
2014-03-27,580.56,567
2014-03-28,526.02,516.89
2014-03-29,504.86,487.1
2014-03-30,492.37,488.62
2014-03-31,483.02,479.46
2014-04-01,495.34,489.68
2014-04-02,495.05,482.13
2014-04-03,449.56,433.82
2014-04-04,454.65,449.97
2014-04-05,463.57,461.48
2014-04-06,466.32,446.49
2014-04-07,462.56,443.11
2014-04-08,457.42,440.34
2014-04-09,455.73,450.31
2014-04-10,443.37,438.15
2014-04-11,429.77,417.92
2014-04-12,439.61,422.99
2014-04-13,427.4,425.74
2014-04-14,469.75,456.61
2014-04-15,519,499.58
2014-04-16,542.38,527.2
2014-04-17,533.52,515.14
2014-04-18,498.6,483.99
2014-04-19,503.56,483.53
2014-04-20,510.87,498.17
2014-04-21,510.57,498.28
2014-04-22,503.22,494.04
2014-04-23,493.25,491.89
2014-04-24,500.46,485.58
2014-04-25,500.3,483.32
2014-04-26,464.54,462.81
2014-04-27,459.33,448.18
2014-04-28,447.53,442.94
2014-04-29,451.64,431.65
2014-04-30,451.1,448.43
2014-05-01,460.61,445.77
2014-05-02,457.93,438.94
2014-05-03,449.4,437.91
2014-05-04,439.77,429.95
2014-05-05,440.97,436.08
2014-05-06,448.04,447.06
2014-05-07,446.13,427.59
2014-05-08,448.4,437.09
2014-05-09,452.69,447.61
2014-05-10,455.77,443.17
2014-05-11,455.34,435.63
2014-05-12,442.26,441.05
2014-05-13,441.98,431.36
2014-05-14,446.66,443.49
2014-05-15,449.8,444.51
2014-05-16,450.66,449.79
2014-05-17,451.98,446.96
2014-05-18,449.77,436.27
2014-05-19,447.56,442.99
2014-05-20,491.44,473.15
2014-05-21,494.37,490.96
2014-05-22,525.36,516.01
2014-05-23,541.96,535.02
2014-05-24,525.17,515.79
2014-05-25,576.48,562.66
2014-05-26,588.39,583.51
2014-05-27,589.52,577.55
2014-05-28,578.62,561.5
2014-05-29,577.1,565.65
2014-05-30,618.46,607.97
2014-05-31,624.72,608.27
2014-06-01,671.51,660.56
2014-06-02,665.5,664.39
2014-06-03,674.11,666.55
2014-06-04,668.56,659.99
2014-06-05,663.53,646.83
2014-06-06,661.37,647.47
2014-06-07,656.94,648.25
2014-06-08,658.88,651.69
2014-06-09,657.7,651.61
2014-06-10,659.62,654.62
2014-06-11,657.04,637.21
2014-06-12,638.11,621.46
2014-06-13,615.14,604.86
2014-06-14,601.27,584.51
2014-06-15,592.94,584.88
2014-06-16,608.72,607.62
2014-06-17,610.89,599.01
2014-06-18,615.88,604.28
2014-06-19,612.24,607.15
2014-06-20,599.75,596.68
2014-06-21,599.46,583.09
2014-06-22,606,593.46
2014-06-23,603.21,589.78
2014-06-24,596.97,587.08
2014-06-25,583.6,578.26
2014-06-26,581.63,577.4
2014-06-27,600.12,591.27
2014-06-28,604.47,590.95
2014-06-29,604.08,603.5
2014-06-30,645.15,626.6
2014-07-01,657.86,641
2014-07-02,656.68,636.07
2014-07-03,650.77,643.46
2014-07-04,648.43,631.43
2014-07-05,633.22,618.61
2014-07-06,638.65,623.13
2014-07-07,637.16,619.49
2014-07-08,626.7,607.33
2014-07-09,627,620.16
2014-07-10,626.12,625.83
2014-07-11,632.09,612.7
2014-07-12,636.66,628.53
2014-07-13,634.73,615.46
2014-07-14,627.34,617.2
2014-07-15,625.14,620.2
2014-07-16,623.09,621.41
2014-07-17,626.29,621.67
2014-07-18,629.21,609.89
2014-07-19,629.17,622.16
2014-07-20,628.56,614.13
2014-07-21,624.09,620.86
2014-07-22,624.3,616.39
2014-07-23,624.43,606.05
2014-07-24,620.43,612.43
2014-07-25,607.07,589.53
2014-07-26,602.09,585.22
2014-07-27,598.94,590.96
2014-07-28,594.57,580.73
2014-07-29,588.38,570.43
2014-07-30,585.12,584.36
2014-07-31,586.24,570.44
2014-08-01,597.92,583.7
2014-08-02,594.91,584.63
2014-08-03,589.15,587.15
2014-08-04,591.95,587.97
2014-08-05,589.87,572.71
2014-08-06,587.49,586.73
2014-08-07,591.1,583.09
2014-08-08,598.12,579.38
2014-08-09,592.47,581.45
2014-08-10,594.46,585.84
2014-08-11,591.51,588.53
2014-08-12,576.95,573.79
2014-08-13,573.03,559.52
2014-08-14,546.24,534.49
2014-08-15,518.18,508.05
2014-08-16,521.48,504.04
2014-08-17,520.19,500.26
2014-08-18,499.37,490.18
2014-08-19,485.71,465.46
2014-08-20,518.28,499.53
2014-08-21,531.9,518.79
2014-08-22,521.48,519.53
2014-08-23,514.3,506.71
2014-08-24,512.89,506.84
2014-08-25,508.22,502.4
2014-08-26,512.69,494.71
2014-08-27,520.71,508.54
2014-08-28,516.16,511.29
2014-08-29,511.69,510.83
2014-08-30,509.31,500.78
2014-08-31,504.88,486.97
2014-09-01,485.31,474.34
2014-09-02,482.99,473.37
2014-09-03,481.71,473.33
2014-09-04,493.93,492.37
2014-09-05,490.64,472.78
2014-09-06,488.6,469.96
2014-09-07,488.07,480.33
2014-09-08,489.83,487.78
2014-09-09,477.38,460.99
2014-09-10,487.47,469.99
2014-09-11,482.35,479.71
2014-09-12,479.63,461.77
2014-09-13,482.12,479.46
2014-09-14,479.85,460.68
2014-09-15,478.62,474.42
2014-09-16,475.64,468.16
2014-09-17,468.17,453.18
2014-09-18,456.86,442.79
2014-09-19,427.83,421.61
2014-09-20,423.3,420.18
2014-09-21,412.43,402.88
2014-09-22,406.92,405.76
2014-09-23,441.56,423.26
2014-09-24,436.11,417.11
2014-09-25,423.52,409.99
2014-09-26,414.94,412.84
2014-09-27,406.62,402.31
2014-09-28,401.02,385.4
2014-09-29,385.21,372.79
2014-09-30,390.98,387.53
2014-10-01,391.38,378.5
2014-10-02,385.5,376.15
2014-10-03,377.69,375.64
2014-10-04,364.49,344.54
2014-10-05,341.8,337.98
2014-10-06,345.13,329.26
2014-10-07,339.25,332.63
2014-10-08,354.36,334.64
2014-10-09,382.73,365.91
2014-10-10,375.07,373.49
2014-10-11,367.19,356.97
2014-10-12,379.43,377.25
2014-10-13,397.23,383.23
2014-10-14,411.7,394.58
2014-10-15,402.23,392.33
2014-10-16,398.81,397.89
2014-10-17,385.48,373.67
2014-10-18,395.16,379.63
2014-10-19,393.94,386.9
2014-10-20,390.08,379.44
2014-10-21,392.65,382.05
2014-10-22,388.58,384.95
2014-10-23,385.05,378.32
2014-10-24,364.35,349.54
2014-10-25,359.86,348.17
2014-10-26,359.22,351.29
2014-10-27,358.63,348.3
2014-10-28,359.98,352.95
2014-10-29,357.83,337.68
2014-10-30,350.91,348.29
2014-10-31,348.05,339.44
2014-11-01,340.53,339.07
2014-11-02,329.05,315.46
2014-11-03,334,327.46
2014-11-04,331.77,319.71
2014-11-05,343.37,341.53
2014-11-06,352.97,351.15
2014-11-07,352.73,337.07
2014-11-08,347.03,330.37
2014-11-09,363.63,352.11
2014-11-10,374.82,357.78
2014-11-11,371.31,366.13
2014-11-12,429.72,427.77
2014-11-13,457.09,440.81
2014-11-14,419.25,402.14
2014-11-15,405.53,385.78
2014-11-16,390.8,381.33
2014-11-17,410.2,391.49
2014-11-18,392.4,381.93
2014-11-19,386.48,381.37
2014-11-20,382.02,376.57
2014-11-21,357.88,344.1
2014-11-22,364.84,354.05
2014-11-23,370.85,362.13
2014-11-24,387.21,373.41
2014-11-25,394.7,381
2014-11-26,377.7,358.11
2014-11-27,373.99,358.19
2014-11-28,382.84,378.46
2014-11-29,387.6,381.96
2014-11-30,382.53,375.6
2014-12-01,383.66,373.23
2014-12-02,384.04,370.13
2014-12-03,383.03,364.56
2014-12-04,378.65,376.48
2014-12-05,379.19,361.7
2014-12-06,378.45,366.74
2014-12-07,376.29,367.82
2014-12-08,376.03,357.12
2014-12-09,363.07,353.87
2014-12-10,352.38,335.3
2014-12-11,361.36,359.46
2014-12-12,352.98,337.51
2014-12-13,352.38,349.53
2014-12-14,353.32,340.61
2014-12-15,351.81,346.48
2014-12-16,345.86,330.99
2014-12-17,333.95,321.62
2014-12-18,323.71,321.89
2014-12-19,318.53,315.65
2014-12-20,330.32,317.34
2014-12-21,329.63,320.5
2014-12-22,334.12,329.94
2014-12-23,336.29,322.55
2014-12-24,334.74,322.79
2014-12-25,322.67,318.19
2014-12-26,331.42,312.94
2014-12-27,328.91,311.61
2014-12-28,320.03,305.71
2014-12-29,320.27,313.32
2014-12-30,314.81,295.59
2014-12-31,320.19,308.94
2015-01-01,320.44,301.57
2015-01-02,315.84,300.16
2015-01-03,315.15,295.63
2015-01-04,287.23,269.51
2015-01-05,278.34,277.31
2015-01-06,287.55,281.45
2015-01-07,298.75,293.12
2015-01-08,294.13,281.41
2015-01-09,291.11,278.23
2015-01-10,288.13,285.24
